[2025-02-17 02:55:00,513] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
future_steps=4,
gradient_accumulation_steps=1,
gradient_checkpointing=True,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
group_by_modality_length=True,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
is_eval=False,
is_wsd=None,
iter_per_round=1,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=./results/test/runs/Feb17_02-55-20_cn-g003.server.mila.quebec,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=2,
logging_strategy=steps,
lora_alpha=256,
lora_bias=none,
lora_dropout=0.05,
lora_enable=True,
lora_r=128,
lora_weight_path=,
lr_scheduler_kwargs={},
lr_scheduler_type=constant,
max_grad_norm=1.0,
max_steps=-1,
memory_size=500,
metric_for_best_model=None,
mm_final_lr=1e-06,
mm_projector_lr=0.0,
mode=VLM,
model_max_length=10000,
mp_parameters=,
mpt_attn_impl=triton,
neftune_noise_alpha=None,
no_cuda=False,
note=Bongard-HOI_ma_real_num5_iter0.5_infinite_base,
num_clients=5,
num_iter=0.5,
num_rounds=20,
num_train_epochs=1.0,
online_iter=1.0,
optim=adamw_torch,
optim_args=None,
optim_target_modules=None,
output_dir=./results/test/,
overwrite_output_dir=False,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
prediction_loss_only=False,
prompt_num=100,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
quant_type=nf4,
ray_scope=last,
remove_unused_columns=False,
report_to=['tensorboard'],
resume_from_checkpoint=None,
round_to_eval=None,
run_name=./results/test/,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=no,
save_total_limit=None,
scenario=1,
seed=4,
skip_memory_metrics=True,
split_batches=None,
state_dir=./checkpoints,
temp_batchsize=2,
tf32=True,
topk=1,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
transform_on_gpu=True,
transform_on_worker=False,
transforms=randaug,
use_cpu=False,
use_ipex=False,
use_kornia=True,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.03,
warmup_steps=0,
weight_decay=0.0,
)
!! collections/Bongard-HOI/ma_real/5_set/Bongard-HOI_train_seed4.json
num_train_samples 7208 num_test_samples 1234
eval_point
[ 730 2350 4692 6628 7208]
model loading done
len(train_datalists) 7208 len(datalists) 7208
len(curr_train_datalists) 730
seen_action_object 10
[('wash', 'motorcycle'), ('hug', 'person'), ('drink_with', 'cup'), ('drive', 'car'), ('stand_under', 'umbrella'), ('cut', 'cake'), ('feed', 'bird'), ('eat', 'sandwich'), ('pet', 'cat'), ('hold', 'carrot')]
load skip
@@vanila@@
self.num_blocks 31
Warning: module Embedding is treated as a zero-op.
Warning: module Dropout is treated as a zero-op.
Warning: module ModuleDict is treated as a zero-op.
Warning: module ParameterDict is treated as a zero-op.
Warning: module Linear is treated as a zero-op.
Warning: module LlamaRotaryEmbedding is treated as a zero-op.
Warning: module LlamaFlashAttention2 is treated as a zero-op.
Warning: module SiLU is treated as a zero-op.
Warning: module LlamaMLP is treated as a zero-op.
Warning: module LlamaRMSNorm is treated as a zero-op.
Warning: module LlamaDecoderLayer is treated as a zero-op.
Warning: module CLIPVisionEmbeddings is treated as a zero-op.
Warning: module LayerNorm is treated as a zero-op.
Warning: module CLIPAttention is treated as a zero-op.
Warning: module QuickGELUActivation is treated as a zero-op.
Warning: module CLIPMLP is treated as a zero-op.
Warning: module CLIPEncoderLayer is treated as a zero-op.
Warning: module CLIPEncoder is treated as a zero-op.
Warning: module CLIPVisionTransformer is treated as a zero-op.
Warning: module CLIPVisionModel is treated as a zero-op.
Warning: module CLIPVisionTower is treated as a zero-op.
Warning: module LlavaLlamaModel is treated as a zero-op.
Warning: module LlavaLlamaForCausalLM is treated as a zero-op.
Warning: module LoraModel is treated as a zero-op.
Warning: module PeftModelForCausalLM is treated as a zero-op.
Check! input_ids torch.Size([2, 157])
Check! labels torch.Size([2, 157])
Check! attention_mask torch.Size([2, 157])
Check! images torch.Size([2, 5, 3, 336, 336])
conv input shape torch.Size([10, 3, 336, 336]) output shape torch.Size([10, 1024, 24, 24])
in_channels 3 out_channels 1024 filters_per_channel 1024 kernel_dim [14, 14] output_dims [24, 24]

matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 576, 1024]) output shape torch.Size([10, 576, 4096])
matrix input shape torch.Size([10, 576, 4096]) output shape torch.Size([10, 576, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
