[2025-02-16 14:17:10,884] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
transform_on_gpu=True,
transform_on_worker=False,
transforms=randaug,
use_cpu=False,
use_ipex=False,
use_kornia=True,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.03,
warmup_steps=0,
weight_decay=0.0,
)
!! collections/Bongard-HOI/ma_real/5_set/Bongard-HOI_train_seed3.json
num_train_samples 7208 num_test_samples 1234
eval_point
[1544 3674 4006 5478 7208]
model loading done
len(train_datalists) 7208 len(datalists) 7208
len(curr_train_datalists) 1544
seen_action_object 10
[('walk', 'dog'), ('wash', 'motorcycle'), ('fly', 'kite'), ('lick_or_sip', 'spoon'), ('eat', 'donut'), ('wash', 'dog'), ('pet', 'cat'), ('drink_with', 'cup'), ('feed', 'bird'), ('spin', 'sports_ball')]
load skip
@@vanila@@
self.num_blocks 31
Warning: module Embedding is treated as a zero-op.
Warning: module Dropout is treated as a zero-op.
Warning: module ModuleDict is treated as a zero-op.
Warning: module ParameterDict is treated as a zero-op.
Warning: module Linear is treated as a zero-op.
Warning: module LlamaRotaryEmbedding is treated as a zero-op.
Warning: module LlamaFlashAttention2 is treated as a zero-op.
Warning: module SiLU is treated as a zero-op.
Warning: module LlamaMLP is treated as a zero-op.
Warning: module LlamaRMSNorm is treated as a zero-op.
Warning: module LlamaDecoderLayer is treated as a zero-op.
Warning: module CLIPVisionEmbeddings is treated as a zero-op.
Warning: module LayerNorm is treated as a zero-op.
Warning: module CLIPAttention is treated as a zero-op.
Warning: module QuickGELUActivation is treated as a zero-op.
Warning: module CLIPMLP is treated as a zero-op.
Warning: module CLIPEncoderLayer is treated as a zero-op.
Warning: module CLIPEncoder is treated as a zero-op.
Warning: module CLIPVisionTransformer is treated as a zero-op.
Warning: module CLIPVisionModel is treated as a zero-op.
Warning: module CLIPVisionTower is treated as a zero-op.
Warning: module LlavaLlamaModel is treated as a zero-op.
Warning: module LlavaLlamaForCausalLM is treated as a zero-op.
Warning: module LoraModel is treated as a zero-op.
Warning: module PeftModelForCausalLM is treated as a zero-op.
Check! input_ids torch.Size([2, 157])
Check! labels torch.Size([2, 157])
Check! attention_mask torch.Size([2, 157])
Check! images torch.Size([2, 5, 3, 336, 336])
conv input shape torch.Size([10, 3, 336, 336]) output shape torch.Size([10, 1024, 24, 24])
in_channels 3 out_channels 1024 filters_per_channel 1024 kernel_dim [14, 14] output_dims [24, 24]

matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 577, 1024]) output shape torch.Size([10, 577, 4096])
matrix input shape torch.Size([10, 577, 4096]) output shape torch.Size([10, 577, 1024])
matrix input shape torch.Size([10, 576, 1024]) output shape torch.Size([10, 576, 4096])
matrix input shape torch.Size([10, 576, 4096]) output shape torch.Size([10, 576, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
